folder: capsule3

in process
https://drive.google.com/file/d/1ItM5KiY0tqDOrUx9cyU8roR1gYXAkzFg/view 13082024


https://drive.google.com/file/d/1i6oX2euWMPk8RFaOUGm1NnjaPldFv4VB/view 18082024
https://drive.google.com/file/d/1yrWR-lQZecgjGH2sSoQiyoKEOfIweRZS/view 20082024



https://drive.google.com/file/d/17MvwCbyX5SwLZrIx7Q-6YeYbEegI01IC/view 21082024
https://drive.google.com/file/d/1DHjWXlwWSYPgRUce5Vf_TNm8gIcVElcy/view 01092024A
https://drive.google.com/file/d/1uN5Mj3Z0enWBPswL5b4HLae1cDoTQkvk/view 01092024B
https://drive.google.com/file/d/1h4V3fdCJm1alD-BE2yMeAmvO_AQycBxl/view 03092024
https://drive.google.com/file/d/1qCjvtlF07NpkZT-PNSdcH8xRPR50Ckrb/view 08092024
https://drive.google.com/file/d/1rHuL_H4GhqeSUNNAOEvhgoe9p0tWf-gb/view 10092024
